Last Name,First Name,Title,ISBN,H/S,Comments
Follett,Ken,Night Over Water,0-688-04660-6,H,
Follett,Ken,The Pillars of the Earth,978-0-451-22524-5,S,
Follett,Ken,Whiteout,0-451-21571-0,S,
Ford,Jamie,Hotel on the Corner of Bitter and Sweet,978-0-345-50534-7,S,
Ford,Marjorie Leet,The Diary of an American Au Pair,1-4000-3264-4,S,
Ford,Richard,Wildlife,,S,
Forsyth,Frederick,The Deceiver,0-553-07319-2,H,
Fowler,Christopher,Seventy-Seven Clocks,978-0-553-38554-0,S,
Fowler,Christopher,The Second Staircase,978-0-553-38556-4,S,
Fowles,John,The French Lieutenant's Woman,,S,Library of Congress Catalog Card No. 77-86616
Frank,Anne,Anne Frank: The Diary of a Young Girl,0-553-29698-1,S,
Franklin,Ariana,The Serpent's Tale,978-0-425-22574-5,S,
Franklin,Benjamin,The Autobiography of Benjamin Franklin,0-300-00147-9,S,
Franzen,Jonathan,Freedom,978-0-312-60084-6,H,
Franzen,Jonathan,The Corrections,0-312-42127-3,S,
Freeman,Castle,Go With Me,978-0-06-167185-2,S,
Frey,James,A Million Little Pieces,0-385-50775-5,H,
Friedman,Steve,Driving Lessons,978-1-60529-125-3,H,
Frostic,Gwen,To Those Who See,,H,Author Autographed
Fuller,Alexandra,Don't Let's Go to the Dogs Tonight,0-375-75899-2,S,
Funke,Cornelia,When Santa Fell to Earth,978-0-545-11814-9,S,
Gainham,Sarah,Night Falls on the City,,S,
Gardner,Gerald,The World's Greatest Athlete,,S,
Garfield,Brian,Manifest Destiny,0-89296-382-4,H,
Garn,Jake,Night Launch,0-688-06717-4,H,
Gent,Peter,North Dallas Forty,,S,Library of Congress Catalog Card No. 73-5815
George,Margaret,Mary Called Magdalene,0-14-200279-8,S,
Gibbons,Kaye,A Virtuous Woman,0-375-70306-3,S,
Gibran,Kahlil,Sand and Foam,,H,
Gibson,William,Neuromancer,0-441-00068-1,H,
Gibson,William,Zero History,978-0-425-24077-9,S,
Gilbert,Elizabeth,"Eat, Pray, Love",978-0-14-303841-2,S,
Gilden,K.B.,Hurry Sundown,,S,
Giuttari,Michele,A Death Calabria,978-0-349-12309-7,S,
Gladwell,Malcom,Blink,978-0-316-01066-5,S,
Glass,Julia,I See You Everywhere,978-0-375-42275-1,H,
Glass,Julia,The Whole World Over,0-375-42274-9,H,
Glass,Julia,Three Junes,0-385-72142-0,S,
Glenday,Craig,Guinness World Records 2009,978-0-553-59256-6,S,
Goethe,Johann Wolfgang von,Faust,,S,
Goethe,Johann Wolfgang von,The Permanent Goethe,,H,
Goldberg,Myla,Bee Season,0-385-49880-2,S,
Golden,Arthur,Memoirs of a Geisha,0-679-78158-7,S,
Golding,William,Lord of the Flies,978-0-399-50148-7,S,
Goldstein,Jan,All That Matters,1-4013-0110-X,H,
Goolrick,Robert,A Reliable Wife,978-1-56512-977-1,S,
Gordon,Roderick,Tunnels,978-0-545-07327-1,H,
Grafton,Sue, 'A' is for Alibi,0-553-27991-2,S,
Grahame,Kenneth,The Wind in the Willows,,H,
Grahame,Kenneth,The Wind in the Willows,0-14-036685-7,S,
Gramont,Nina De,Gossip of the Starlings,978-1-56512-676-3,S,
Gray,Dianne E.,"Tomorrow, the River",978-0-618-56329-6,H,
Gray,Thomas,Elegy Written in a Country Church Yard,,H,
Green,Sylvia,The Best Christmas Ever,0-439-34013-6,S,
Greenberg,Joanne,I Never Promised You a Rose Garden,0-451-16031-2,S,
Greenberg,Joanne,No Reck'ning Made,0-8050-3849-3,S,
Greenberg,Joanne,Where the Road Goes,0-8050-5163-5,H,
Greene,Brian,The Fabric of the Cosmos,0-375-72720-5,S,
Greene,Graham,The Comedians,,H,
Greene,Graham,The Human Factor,0-380-41491-0,S,
Greene,Graham,The Man Within,,S,
Greene,Graham,The Tenth Man,0-14-018529-1,S,
Greer,Andrew Sean,The Confessions of Max Tivoli,978-0-312-42381-0,S,
Gregory,Deborah,The Cheetah Girls,0-7868-1789-5,S,
Gregory,Philippa,Fallen Skies,978-1-4165-9314-0,S,
Greitens,Eric,The Heart and the Fist,978-0-547-75038-5,S,
Grey,Zane,The Spirit of the Border,,H,
Grisham,John,A Painted House,0-440-23722-X,S,
Grisham,John,The Brethren,0-440-23667-3,S,
Grisham,John,The Chamber,0-440-22060-2,S,
Grisham,John,The Firm,0-440-21145-X,S,
Grisham,John,The Pelican Brief,0-440-21404-1,S,
Grisham,John,The Street Lawyer,0-440-22570-1,S,
Gross,Gwen,Knights of the Round Table,0-394-87579-6,S,
Gruen,Sara,Water for Elephants,978-1-56512-560-5,S,
Guest,Edgar A.,All That Matters,,H,
Gunther,John,Death Be Not Proud,,S,Library of Congress Catalog Card No. 49-7491
Guthrie,Woody,Bound for Glory,0-452-26445-6,S,
Guthrie,Woody,House of Earth,978-0-06-224840-4,S,
Hadas,Moses,Latin Selections: A Dual-Language Book,,S,
Haddon,Mark,The Curious Incident of the Dog in the Night-Time,1-4000-3271-7,S,Qty: 2
Hailey,Arthur,Airport,0-425-17608-8,S,
Hailey,Arthur,In High Places,,S,
Hall,Brian,The Saskiad,0-312-18171-X,S,
Hall,Elizabeth,Child of the Wolves,0-440-41321-4,S,
Hamill,Pete,Forever,0-316-34111-8,H,
Hamill,Pete,Snow In August,0-446-60625-1,S,
Hamilton,Edith,Mythology,0-316-34114-2,H,
Hamilton,Jane,A Map of the World,0-385-72010-6,S,
Hammarskjöld,Dag,Markings,,H,Library of Congress Catalog Card No. 64-19087
Hammerton,Sir John,The Illustrated World History,,H,
Hammett,Dashiell,The Adventures of Sam Spade and Other Stories,,H,
Handler,Chelsea,"Are You There, Vodka? It's Me, Chelsea",978-1-4165-9636-3,S,
Harding,Paul,Tinkers,978-1-934137-12-3,S,
Hardy,Thomas,Tess of the d'Urbervilles,0-89577-215-9,H,
Harkness,Deborah,A Discovery of Witches,978-0-14-311968-5,S,
Harnish,Verne,Mastering the Rockefeller Habits,978-0-9787749-4-3,H,
Harr,Jonathan,A Civil Action,0-679-77267-7,S,
Harrison,Jim,The Road Home,0-87113-724-0,H,
Hart,Carolyn,A Little Class on Murder,0-553-28208-5,S,
Hart,Johnny,"Take a Bow, B.C.",,S,
Haruf,Kent,Eventide,0-375-41158-5,H,
Haruf,Kent,Plainsong,0-375-70585-6,S,
Harwood,William B.,Raise Heaven and Earth,0-671-74998-6,H,
Haugaard,Erik Christian,The Samurai's Tale,0-395-54970-1,S,
Havighurst,Walter,Masters of the Modern Short Story,,H,
Hawkesworth,John,Upstairs Downstairs,,S,
Hawking,Stephen W.,A Brief History of Time,0-553-05340-X,H,
Hawthorne,Nathaniel,The House of the Seven Gables,0-553-21206-0,S,
Heiligman,Deborah,Charles and Emma ,978-0-8050-8721-5,H,
Heinlein,Robert A.,The Moon is a Harst Mistress,0-312-86355-1,S,
Helgerson,Joseph,Horns & Wrinkles,978-0-618-98178-6,S,
Helprin,Mark,A Soldier of the Great War,0-15-183600-0,H,
Helprin,Mark,Ellis Island,0-15-628315-8,S,
Helprin,Mark,Freddy and Fredericka,0-14-303725-0,S,
Helprin,Mark,Freddy and Fredericka,1-59420-054-8,H,
Helprin,Mark,Memoir from Antproof Case,0-15-100097-2,H,
Helprin,Mark,Winter's Tale,0-15-600194-2,S,
Helprin,Mark,Winter's Tale,0-671-50987-X,S,
Hemingway,Ernest,A Farewell to Arms,0-684-80146-9,S,
Hemingway,Ernest,The Old Man and the Sea,0-02-051910-9,S,
Hemingway,Ernest,The Sun Also Rises,978-0-684-80071-4,S,
Hemmingway,Ernest,True at First Light,0-684-84921-6,H,
Hepburn,Katharine,Me,0-345-37770-2,S,
Hesiod,,Theogony,0-672-60202-4,S,
Hesse,Herman,Siddhartha,0-553-20884-5,S,
Hesse,Herman,Siddhartha,978-1-56731-007-8,H,
Hesse,Herman,Steppenwolf,,S,
Hesse,Karen,Out of the Dust,0-590-37125-8,S,
Hesse,Karen,Phoenix Rising,0-8050-3108-1,H,
Hewlett,Maurice,Open Country,,H,
Heyerdahl,Thor,Kon-Tiki,0-671-72652-8,S,
Hiaasen,Carl,Scat,978-0-375-83486-8,H,
Hiaasen,Carl,Skinny Dip,0-375-41108-9,H,
Higgins,George V.,A Change of Gravity,0-8050-4815-4,H,
Higgins,Jack,Flight of Eagles,0-399-14376-9,H,
Higgins,Jack,The Eagle Has Landed,0-553-02500-7,S,
Higgins,Jack,The President's Daughter,0-425-16341-5,S,
Higgins,Jack,Touch the Devil,0-451-12468-5,S,
Hilderbrand,Elin,Summer People,978-0-312-99719-9,S,
Hillerman,Tony,The Best of the West,0-06-016664-9,H,
Hilton,James,Lost Horizon,0-89577-361-9,H,
Hilton,James,Lost Horizon,,S,
Hobbes,Thomas,Leviathan,0-460-01691-1,S,
Hoff,Benjamin,The Tao of Pooh,0-14-006747-7,S,
Hoffman,Alice,Turtle Moon,0-425-13699-X,S,
Holman,Sheri,The Dress Lodger,0-345-43691-1,S,
Holmes,Richard,The Age of Wonder,978-1-4000-3187-0,S,
Holt,Victoria,Mistress of Mellyn,,S,Qty: 2
Holt,Victoria,Snare of Serpents,0-449-21828-3,S,
Holt,Victoria,The Curse of the Kings,,S,
Holt,Victoria,The House of a Thousand Lanterns,,S,Library of Congress Catalog Card No. 73-20514
Holt,Victoria,The Pride of the Peacock,0-449-23198-4,S,
Holt,Victoria,The Secret Woman,,S,Library of Congress Catalog Card No. 73-103757
Holt,Victoria,The Shadow of the Lynx,,S,Library of Congress Catalog Card No. 72-144273
Holt,Victoria,The Shivering Sands,,S,Library of Congress Catalog Card No. 69-10947
Homer,,The Iliad,,H,
Homer,,The Odyssey,0-670-82162-4,H,
Homer,,The Odyssey,,H,Qty: 2
Homer,,The Odyssey,,S,
Horan,Nancy,Loving Frank,978-0-345-49500-6,S,
Hornby,Nick,A Long Way Down,1-59448-193-8,S,
Hosseni,Khaled,The Kite Runner,1-59448-000-1,S,
Houston,Pam,Sight Hound,0-393-32739-6,S,
Howatch,Susan,The Wonder Worker,0-449-00150-4,S,
Hughes,Robert,Things I Didn't Know,978-1-74166-475-1,S,
Hume,David,An Inquiry Concerning Human Understanding,0-672-60218-0,S,
Humphries,Rolfe,Green Armor on Green Ground,,H,Library of Congress Catalog Card No. 56-5664
Huston,James W.,Marine One,978-0-312-36431-1,H,
Huxley,Aldous,Brave New World Revisited,0-06-080023-2,S,
Iacocca,Lee,Iacocca,0-553-05067-2,H,
Infante,G. Cabrera,Three Trapped Tigers,0-571-15370-4,S,
Ingram,Eleanor M.,From the Car Behind,,H,
Innes,Hammond,The Wreck of the Mary Deare,,H,
Irving,John,A Widow for One Year,0-375-50137-1,H,
Irving,John,The Hotel New Hampshire,0-525-12800-X,H,
Jackson,Joshilyn,The Girl Who Stopped Swimming,978-0-446-69782-8,S,
Jacobs,Kate,The Friday Night Knitting Club,978-0-399-15409-6,H,
Jacques,Brian,Mossflower,0-380-70828-0,S,
James,E L,Fifty Shades of Grey,978-0-345-80348-1,S,
James,Henry,The Golden Bowl,1-85326-249-8,S,
James,Henry,The Portrait of a Lady,,H,
James,Henry,The Turn of the Screw,,H,
James,Henry,The Turn of the Screw and Other Short Fiction,978-0-553-21059-0,S,
Jerome,Jerome K.,Three Men In a Boat,,H,
Jones,Edward P.,New Stories from the South,978-1-56512-556-8,S,
Jones,James,Go to the Widow-Maker,,S,
Jonnes,Jill,Eiffel's Tower,978-0-14-311729-2,S,
Jönsson,Reidar,My Life as a Dog,0-374-52379-7,S,
Jordan,Hillary,Mudbound,978-1-56512-677-0,S,
Jordan,Hillary,When She Woke,978-1-56512-629-9,H,
Jordan,Robert,The Dragon Reborn,0-812-51371-1,S,
Just,Ward,Stringer,0-915308-61-4,S,
Kains,M. G. ,Five Acres and Independence,,S,
Kaup,Elizabeth Dewing,Not For the Meek,,H,
Kay,Elizabeth,The Divide,0-439-45696-7,H,
Kearsely,Susanna,The Winter Sea,978-1-4022-4137-6,S,
Kelland,Clarence Budington,Mark Tidd In Sicily,,H,
Kellerman,Jonathan,Billy Straight,0-345-41386-5,S,
Kennedy,Robert F.,To Seek a Newer World,,S,
Kennedy,William,Ironweed,0-14-007020-6,S,
Kent,Kathleen,The Heretic's Daughter,978-0-316-02449-5,S,
Kerman,Piper,Orange is the New Black,978-0-385-52339-4,S,
Keyes,Frances Parkinson,Joy Street,,H,
Khayyám,Omar,Rubáiyát of Omar Khayyám,,S,
Khayyám,Omar,Rubáiyát of Omar Khayyám,,H,
Kidder,Tracy,Among Schoolchildren,0-395-47591-0,H,
Kidder,Tracy,Mountains Beyond Mountains,0-8129-7301-1,S,
Kidder,Tracy,Strength in What Remains,978-0-8129-7761-5,S,
Kiernan,Denise,The Girls of Atomic City,978-1-4516-1753-5,S,
Kingsolver,Barbara,The Bean Trees,0-06-091554-4,S,
Kingsolver,Barbara,The Poisonwood Bible,0-06-093053-5,S,
Kitto,H. D. F.,The Greeks,,S,
Klutz,,The Encyclopedia of Immaturity,978-1-59174-543-3,S,
Koppes,Clayton R.,JPL and the American Space Program,0-300-02408-8,H,
Kostova,Elizabeth,The Swan Thieves,978-0-316-06579-5,S,
Krakauer,Jon,Under the Banner of Heaven,1-4000-3280-6,S,
Krakauer,Jon,Where Men Win Glory,978-0-307-38604-5,S,
Krantz,Judith,Till We Meet Again,0-517-57026-2,H,
Kreck,Dick,Murder at the Brown Palace,1-55591-463-2,S,
Kundera,Milan,The Unbearable Lightness of Being,0-06-093213-9,S,
Kurson,Robert,Shadow Divers,0-375-76098-9,S,
Kurzweil,Ray,How to Create a Mind,978-0-14-312404-7,S,
Kyne,Peter B.,Kindred of the Dust,,H,
L'Amour,Louis,Galloway,0-553-27675-1,S,
L'Amour,Louis,Hondo,0-553-28090-2,S,
L'Amour,Louis,Sackett,0-553-27684-0,S,
L'Amour,Louis,The Quicksand and the Dead,,S,
L'Engle,Medeleine,A Wrinkle in Time,0-374-38613-7,H,
Lahiri,Jhumpa,Interpreter of Maladies,978-0-395-92720-5,S,
Lahiri,Jhumpa,Unaccustomed Earth,978-0-307-27825-8,S,
Lambert,Mark,Reptiles,0-7894-2046-5,S,
Land,Brad,Goat,1-4000-6093-1,H,
Landsburg,Alan,In Search of Ancient Mysteries,,S,
Langton,Jane,The Fledgling,0-590-43451-9,S,
Larson,Erik,In the Garden of Beasts,978-0-307-40885-3,S,
Larsson,Stieg,The Girl Who Played With Fire,978-0-307-45455-3,S,
Larsson,Stieg,The Girl With the Dragon Tattoo,978-0-307-45454-6,S,
Lawrence,D.H.,Lady Chatterley's Lover,0-451-52247-8,S,
Lawrence,D.H.,Sons and Lovers,,S,
Lawrence,D.H.,Women In Love,0-14-004260-1,S,
Lawrence,T.E.,Seven Pillars of Wisdom,0-385-41895-7,S,
le Carré,John,The Constant Gardener,978-0-7432-8720-3,S,
le Carré,John,The Mission Song,978-0-316-01674-2,H,
le Carré,John,The Tailor of Panama,0-679-45446-2,H,
le Carré,John,"Tinker, Tailor, Soldier, Spy",,H,
Leary,Ann,The Good House,978-1-250-01554-9,H,
Lee,Chang-rae,A Gesture Life,1-57322-828-1,S,
Lee,Harper,To Kill a Mockingbrid,978-0-446-31078-9,S,
Lefkowitz,Bernard,Our Guys,0-375-70269-5,S,
Lejeune,Anthony,The Concise Dictionary of Foreign Quotations,1-57958-341-5,H,
Lethem,Jonathan,You Don't Love Me Yet,978-0-385-51218-3,H,
Levin,Ira,The Stepford Wives,,S,
Levitt,Steven D.,Freakonomics,0-06-073132-X,H,Qty: 2
Lieder,Paul Robert,British Poetry and Prose,,H,
Liedloff,Jean,The Continuum Concept,0-201-05071-4,S,
Lillibridge,Will,Where the Trail Divides,,H,
Lincoln,Abraham,Great Speeches,0-486-26872-1,S,
Lindbergh,Anne Morrow,Gift from the Sea,0-394-41255-9,H,
Lindbergh,Anne Morrow,Gift from the Sea,0-394-72455-0,S,
Lindsey,Hal,The Late Great Planet Earth,,S,Library of Congress Catalog Card No. 71-121359
Lindsey,Hal,The Late Great Planet Earth,0-310-27772-8,S,
Lindsey,Robert,The Falcon and the Snowman,0-671-41160-8,S,
Lippmann,Walter,A Preface to Morals,,H,
Lloyd,G.E.R.,Early Greek Science: Thales to Aristotle,0-393-00583-6,S,
London,Jack,Short Stories,0-02-567180-4,H,
London,Jack,The Sea Wolf,0-89577-338-4,H,
Lopez,Barry Holstun,Of Wolves and Men,0-684-16322-5,S,
Sandars,N.K.,The Epic of Gilgamesh,0-14-044100-X,S,
Vanbrugh,Sir John,The Mermaid Series: Sir John Vanbrugh,,H,
Wycherley,William,The Mermaid Series: William Wycherley,,H,